2026-05-23 21:34:31,476	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2695634)[0m  �ೋಹನಾಂಕ ಎಂದು ಮತ್ತು ಬಹುತೇಕ ಮೋರ್ಯವ್ಯಾಪ್ತಿಗಿಂತ ಕಡೆಯೇ ಎಂದು ಕಲ್ಪನೆದರು. ಇರಾವು ನಾಡೆಯ ಪ್ರೊಪ್ಯರಿಂಟ್, ಎಕ್ರಕಲ್ಪಿ, ಶ್ರೀರಕ್ಷಮ್, ಪರೇಶ್-ಪರೋಶ್ನ ಅಂದಿಗಳು ಸರ್ವ್ಯಾಕ್ಕೊಂಡರು. ಎಂಬ್ಯಾನುಗಳನ್ನು ಪ್ರಕಾರವು ಗಿರಿನೆಲ್ಲ ಸಾವಿರ್ಯ, ಅಡ್ಡರಾಡ್ಡೆ ಪ್ರಾರಂಭಿಸಿದ್ದು ನೆಲೆಗುರಿತಗರು. ಇವರು ಉದಭ್ರಾಜ್ಯವನಿಷ್ಠಕರ್ಯದಂದು ಉಪ್ಪು ಮಾರಾಟ್ಗಿನ ಸ್ನೇಹೋತ್ಸರಿನಿಂದ ವ್ಯಕ್ತಗಾತ್ರವನ್ನು ಹೊಸಿಸಿಕೊಳ್ಳುವ ಕ್ರೂವಿ ಮಾಡಿದರು.
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m FinalSearchQuery: "Whitespace (programming language)" full name
[36m(main_task pid=2695634)[0m What do you think?
[36m(main_task pid=2695634)[0m In Wh
[36m(main_task pid=2695634)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 516 & 500
[36m(main_task pid=2695634)[0m ########
[36m(main_task pid=2695634)[0m  Input for step 2 and action 2: #########
[36m(main_task pid=2695634)[0m  system
[36m(main_task pid=2695634)[0m You are a helpful assistant.
[36m(main_task pid=2695634)[0m user
[36m(main_task pid=2695634)[0m You will answer multiple complex questions using iterative reasoning, summarization, and web search.
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m At each step, you will see the questions, a cumulative summary of relevant information, the current search query, and search results (except in the first step, where only the questions are provided). Your task is to:
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m 1. Perform reasoning and update a cumulative, concise summary within <think> ... </think>. This acts as persistent memory and must include all essential information from previous <think> and <information> tags.
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m 2. Then choose one of the following actions:
[36m(main_task pid=2695634)[0m    - If any question remains unanswered, issue a single query for one question inside <search> ... </search>. The query should consist of keywords or a short phrase. Only search one question at a time.
[36m(main_task pid=2695634)[0m    - If all questions are answered, provide the final answers—separated by semicolons—within <answer> answer1; answer2; ... </answer>. The answers must be concise, contain only essential words, and avoid any explanations.
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m Important:
[36m(main_task pid=2695634)[0m - Always follow this structure after <information> or the initial questions: <think> ... </think><search> ... </search> or <think> ... </think><answer> ... </answer>.
[36m(main_task pid=2695634)[0m - Do not search multiple queries or questions simultaneously.
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m Answer the following questions: New Hampshire's 2nd congressional district covers the western and northern parts of New Hampshire, it is currently represented in the United States House of Representatives by which Democrat, an American politician and author who has been the U.S. Representative for New Hampshire 's 2 congressional district since 2013?; What is the full name of the man that inspired the Stand by me?
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m assistant
[36m(main_task pid=2695634)[0m <search>full name of Stand by Me - Ben E. King</search>
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m <information>[HINT]You have 1 turn left. You must answer the question in the next turn.[/HINT]
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m Doc 1(Title: "Ben E. King") Ben E. King Benjamin Earl King (born Benjamin Earl Nelson, September 28, 1938 – April 30, 2015), known as Ben E. King, was an American soul and R&B singer and record producer. He was perhaps best known as the singer and co-composer of ""Stand by Mea US Top 10 hit, both in 1961 and later in 1986 (when it was used as the theme to the film of the same name), a number one hit in the UK in 1987, and no. 25 on the RIAA's list of Songs of the Century—and as one of the principal lead singers of
[36m(main_task pid=2695634)[0m Doc 2(Title: "Ben E. King") Wedding of Prince Harry and Meghan Markle by Karen Gibson and the Kingdom Choir. Ben E. King Benjamin Earl King (born Benjamin Earl Nelson, September 28, 1938 – April 30, 2015), known as Ben E. King, was an American soul and R&B singer and record producer. He was perhaps best known as the singer and co-composer of ""Stand by Mea US Top 10 hit, both in 1961 and later in 1986 (when it was used as the theme to the film of the same name), a number one hit in the UK in 1987, and no. 25 on the RIAA's
[36m(main_task pid=2695634)[0m Doc 3(Title: "Stand by Me (Ben E. King song)") Stand by Me (Ben E. King song) ""Stand by Me"" is a song originally performed by American singer-songwriter Ben E. King and written by King, Jerry Leiber, and Mike Stoller. According to King, the title is derived from, and was inspired by, a spiritual written by Sam Cooke and J. W. Alexander called ""Stand by Me Father,"" recorded by the Soul Stirrers with Johnnie Taylor singing lead. The third line of the second verse of the former work derives from Psalm 46:2c/3c. There have been over 400 recorded versions
[36m(main_task pid=2695634)[0m ######## Responses for step 2 and action 2: #########
[36m(main_task pid=2695634)[0m   of ""Stand by Me"" since the original version was released in 1961.The second verse of
[36m(main_task pid=2695634)[0m Doc 4(Title: "Stand By Me - Wikipedia") For the Duane Eddy song, see ""Stand By Me (Duane Eddy song)""
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m <think>Ben E. King is a singer, record producer and the man behind the song Stand by Me, which is often used as the theme for the film of the same name. The full name of Ben E. King was initially given as Benjamin Earl King, born in 1938, but the question asked for the man who inspired the song Stand by Me.</think>
[36m(main_task pid=2695634)[0m 
[36m(main_task pid=2695634)[0m <search>who inspired the Stand by me</search>
[36m(main_task pid=2695634)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 536 & 500
[36m(main_task pid=2695634)[0m ACTIVE_TRAJ_NUM: [12, 9, 6, 3]
[36m(WorkerDict pid=2696171)[0m [compute_log_prob FSDP] START, in_generation_mode=True
[36m(WorkerDict pid=2696171)[0m [compute_log_prob FSDP] exiting generation mode...
[36m(WorkerDict pid=2696171)[0m [compute_log_prob FSDP] generation mode exited
[36m(WorkerDict pid=2696171)[0m [compute_log_prob] select_keys=['responses', 'input_ids', 'attention_mask', 'position_ids'], batch_keys=['input_ids', 'attention_mask', 'position_ids', 'info_mask', 'prompts', 'responses']
[36m(WorkerDict pid=2696171)[0m [compute_log_prob] batch_size=torch.Size([2]), micro_batch_size=1
[36m(WorkerDict pid=2696171)[0m [compute_log_prob] split done, starting forward
[36m(WorkerDict pid=2696171)[0m [compute_log_prob] forward micro_batch 0
[36m(WorkerDict pid=2696417)[0m [compute_log_prob FSDP] DONE
[36m(WorkerDict pid=2696419)[0m [compute_log_prob FSDP] START, in_generation_mode=True[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob FSDP] exiting generation mode...[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob FSDP] generation mode exited[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob] select_keys=['responses', 'input_ids', 'attention_mask', 'position_ids'], batch_keys=['input_ids', 'attention_mask', 'position_ids', 'info_mask', 'prompts', 'responses'][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob] batch_size=torch.Size([2]), micro_batch_size=1[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob] split done, starting forward[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob] forward micro_batch 1[32m [repeated 11x across cluster][0m
Error executing job with overrides: ['data.train_files=data/nq_hotpotqa_train_multi_2/train.parquet', 'data.val_files=data/nq_hotpotqa_train_multi_2/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=6', 'data.val_batch_size=6', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=grpo', 'actor_rollout_ref.model.path=/root/paddlejob/workspace/mem1/MEM1/assets/models/Qwen__Qwen2.5-7B', 'actor_rollout_ref.actor.optim.lr=2e-7', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=False', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.05', 'actor_rollout_ref.actor.use_kl_loss=false', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.ppo_mini_batch_size=12', 'actor_rollout_ref.actor.ppo_micro_batch_size=2', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=false', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=false', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.55', 'actor_rollout_ref.ref.log_prob_micro_batch_size=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=2', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', "trainer.logger=['console']", '+trainer.val_only=false', '+trainer.val_before_train=false', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=6', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=-1', 'trainer.project_name=MEM1', 'trainer.experiment_name=FIX-NOCOMPILE', 'trainer.total_epochs=1', 'trainer.total_training_steps=2', 'trainer.default_local_dir=verl_checkpoints/FIX-NOCOMPILE', 'max_turns=3', 'retriever.url=http://127.0.0.1:8013/retrieve', 'retriever.topk=3']
Traceback (most recent call last):
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/trainer/main_ppo.py", line 129, in main
    ray.get(main_task.remote(config))
  File "/root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ZeroDivisionError): [36mray::main_task()[39m (pid=2695634, ip=10.94.130.38)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/trainer/main_ppo.py", line 220, in main_task
    trainer.fit()
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/trainer/ppo/ray_trainer.py", line 862, in fit
    actor_output = self.actor_rollout_wg.update_actor(batch)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 42, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ZeroDivisionError): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696417, ip=10.94.130.38, actor_id=1274512ee45796e3af1fd86d01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f3852bef760>)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
    metrics = self.actor.update_policy(data=data)
  File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
    assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
ZeroDivisionError: integer division or modulo by zero

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(main_task pid=2695634)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696171, ip=10.94.130.38, actor_id=fdfb23f3d643ffe3a4b2ac8901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fc2708ba760>)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=2695634)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=2695634)[0m     return func(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
[36m(main_task pid=2695634)[0m     metrics = self.actor.update_policy(data=data)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
[36m(main_task pid=2695634)[0m     assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
[36m(main_task pid=2695634)[0m ZeroDivisionError: integer division or modulo by zero
[36m(main_task pid=2695634)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696416, ip=10.94.130.38, actor_id=f9c55b4f876a09f2207c79d801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f8a1263e760>)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=2695634)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=2695634)[0m     return func(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
[36m(main_task pid=2695634)[0m     metrics = self.actor.update_policy(data=data)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
[36m(main_task pid=2695634)[0m     assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
[36m(main_task pid=2695634)[0m ZeroDivisionError: integer division or modulo by zero
[36m(main_task pid=2695634)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696418, ip=10.94.130.38, actor_id=01d9d30bfb38223b1ab3fb1b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f0e984ad550>)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=2695634)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=2695634)[0m     return func(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
[36m(main_task pid=2695634)[0m     metrics = self.actor.update_policy(data=data)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
[36m(main_task pid=2695634)[0m     assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
[36m(main_task pid=2695634)[0m ZeroDivisionError: integer division or modulo by zero
[36m(main_task pid=2695634)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696419, ip=10.94.130.38, actor_id=843b2f4026526115b7d1e94a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fc40794b6a0>)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=2695634)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=2695634)[0m     return func(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
[36m(main_task pid=2695634)[0m     metrics = self.actor.update_policy(data=data)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
[36m(main_task pid=2695634)[0m     assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
[36m(main_task pid=2695634)[0m ZeroDivisionError: integer division or modulo by zero
[36m(main_task pid=2695634)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_update_actor()[39m (pid=2696420, ip=10.94.130.38, actor_id=ebb1210b72867dbc567e29ed01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f8f0bc13760>)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=2695634)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=2695634)[0m     return func(*args, **kwargs)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/fsdp_workers.py", line 377, in update_actor
[36m(main_task pid=2695634)[0m     metrics = self.actor.update_policy(data=data)
[36m(main_task pid=2695634)[0m   File "/root/paddlejob/workspace/mem1/MEM1/Mem1/train/verl/workers/actor/dp_actor.py", line 219, in update_policy
[36m(main_task pid=2695634)[0m     assert self.config.ppo_mini_batch_size % self.config.ppo_micro_batch_size == 0
[36m(main_task pid=2695634)[0m ZeroDivisionError: integer division or modulo by zero
[36m(WorkerDict pid=2696416)[0m /root/paddlejob/workspace/miniforge3/envs/mem1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696416)[0m   warnings.warn([32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2696419)[0m [compute_log_prob FSDP] DONE[32m [repeated 5x across cluster][0m
